SeuqneceID,Clade,Type
TB-333-1815-19_S124,Beijing_2,MDR
TB-DNA0339_S196,Beijing_2,MDR
TB-444-4548-18_S103,Beijing_2,MDR
TB-444-2672-18_S124,Beijing_2,MDR
TB-444-3672-18_S164,Beijing_2,MDR
TB-111-7045-18_S22,Beijing_2,MDR
TB-111-6770-19_S99,Beijing_2,MDR
TB-111-15845-18-138_S119,Beijing_2,MDR
TB-MoldovaSeq-DNA0245-3474_S55,Beijing_2,MDR
TB-111-20450-18_S44,Beijing_2,MDR
TB-111-20738-18_S41,Beijing_2,MDR
TB-222-5154-19_S264,Beijing_2,MDR
TB-111-4661-19_S67,Beijing_2,MDR
TB-MoldovaSeq-DNA133-1060_S134,Beijing_2,MDR
TB-111-17545-19_S119,Beijing_2,MDR
TB-DNA0342_S199,Beijing_2,MDR
TB-444-5769-18_S62,Beijing_2,MDR
TB-444-6669-18_S126,Beijing_2,MDR
TB-444-4731-18_S37,Beijing_2,MDR
TB-444-5310-18_S97,Beijing_2,MDR
TB-444-2543-18_S27,Beijing_2,MDR
TB-111-17253-18-138_S24,Beijing_2,MDR
TB-111-2904-19_S227,Beijing_2,MDR
TB-111-6423-19_S203,Beijing_2,MDR
TB-111-15653-19_S42,Beijing_2,MDR
TB-111-18405-19_S30,Beijing_2,MDR
TB-444-3342-18_S202,Beijing_2,MDR
TB-MoldovaSeq-DNA011-125_S11,Beijing_2,MDR
TB-111-19502-19_S136,Beijing_2,MDR
TB-333-5441-19_S70,Beijing_2,MDR
TB-111-19049-19_S67,Beijing_2,MDR
TB-222-365-18_S83,Beijing_2,MDR
TB-222-5548-18_S142,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA113-1435_S114,Beijing_2,Non-MDR
TB-444-6404-18_S178,Beijing_2,MDR
TB-MoldovaSeq-DNA039-365_S39,Beijing_2,MDR
TB-MoldovaSeq-DNA0193-2589_S3,Beijing_2,MDR
TB-MoldovaSeq-DNA058-486_S58,Beijing_2,MDR
TB-MoldovaSeq-DNA118-1170_S119,Beijing_2,MDR
TB-444-4380-18_S106,Beijing_2,MDR
TB-444-4911-19_S47,Beijing_2,MDR
TB-MoldovaSeq-DNA036-246_S36,Beijing_2,MDR
TB-444-5657-18_S60,Beijing_2,MDR
TB-MoldovaSeq-DNA051-393_S51,Beijing_2,MDR
TB-111-2691-19_S272,Beijing_2,MDR
TB-MoldovaSeq-DNA189-3008_S190,Beijing_2,MDR
TB-MoldovaSeq-DNA083-764_S83,Beijing_2,MDR
TB-MoldovaSeq-DNA089-788_S89,Beijing_2,MDR
TB-444-2692-18_S194,Beijing_2,MDR
TB-MoldovaSeq-DNA151-1366_S152,Beijing_2,MDR
TB-MoldovaSeq-DNA017-15_S17,Beijing_2,MDR
TB-MoldovaSeq-DNA173-2332_S174,Beijing_2,MDR
TB-MoldovaSeq-DNA188-2947_S189,Beijing_2,MDR
TB-MoldovaSeq-DNA075-525_S75,Beijing_2,MDR
TB-MoldovaSeq-DNA169-2297_S170,Beijing_2,MDR
TB-444-2673-18_S197,Beijing_2,MDR
TB-444-2866-19_S6,Beijing_2,MDR
TB-444-6160-18_S125,Beijing_2,MDR
TB-444-6581-18_S33,Beijing_2,MDR
TB-111-876-19_S127,Beijing_2,MDR
TB-MoldovaSeq-DNA167-2578_S168,Beijing_2,MDR
TB-444-4848-18_S25,Beijing_2,MDR
TB-MoldovaSeq-DNA156-1096_S157,Beijing_2,MDR
TB-444-4887-19_S53,Beijing_2,MDR
TB-MoldovaSeq-DNA140-1558_S141,Beijing_2,MDR
TB-444-2281-18_S14,Beijing_2,MDR
TB-444-3830-18_S130,Beijing_2,MDR
TB-444-5477-19_S54,Beijing_2,MDR
TB-444-4756-19_S85,Beijing_2,MDR
TB-444-4827-19_S49,Beijing_2,MDR
TB-444-4396-18_S108,Beijing_2,MDR
TB-MoldovaSeq-DNA132-1515_S133,Beijing_2,MDR
TB-MoldovaSeq-DNA179-2174_S180,Beijing_2,MDR
TB-444-3932-18_S105,Beijing_2,MDR
TB-444-5116-18_S36,Beijing_2,MDR
TB-111-12608-18_S92,Beijing_2,MDR
TB-333-3591-19_S62,Beijing_2,MDR
TB-333-420-19_S43,Beijing_2,MDR
TB-111-8545-19-138_S85,Beijing_2,MDR
TB-111-19142-19_S123,Beijing_2,Non-MDR
TB-111-20011-18_S32,Beijing_2,MDR
TB-111-16720-19_S134,Beijing_2,MDR
TB-333-2175-19_S94,Beijing_2,MDR
TB-MoldovaSeq-DNA084-778_S84,Beijing_2,MDR
TB-111-4797-19_S270,Beijing_2,Non-MDR
TB-111-4798-19_S241,Beijing_2,MDR
TB-111-19883-19_S86,Beijing_2,MDR
TB-111-15693-19_S51,Beijing_2,MDR
TB-111-18194-18_S121,Beijing_2,MDR
TB-111-8671-19_S53,Beijing_2,MDR
TB-MoldovaSeq-DNA0297-3404_S300,Beijing_2,MDR
TB-111-13214-18_S115,Beijing_2,MDR
TB-222-6357-19_S283,Beijing_2,MDR
TB-111-18503-18-138_S52,Beijing_2,MDR
TB-111-20107-18_S31,Beijing_2,MDR
TB-111-3308-19_S120,Beijing_2,MDR
TB-MoldovaSeq-DNA0235-4740_S45,Beijing_2,Non-MDR
TB-111-18302-18_S155,Beijing_2,Non-MDR
TB-111-7275-18_S169,Beijing_2,Non-MDR
TB-111-19687-18_S122,Beijing_2,MDR
TB-111-12708-19_S244,Beijing_2,Non-MDR
TB-111-15323-18_S157,Beijing_2,MDR
TB-111-16380-19_S75,Beijing_2,Non-MDR
TB-111-17590-19_S284,Beijing_2,Non-MDR
TB-222-5351-18_S56,Beijing_2,Non-MDR
TB-222-1360-19-138_S2,Beijing_2,Non-MDR
TB-222-287-19_S199,Beijing_2,Non-MDR
TB-333-339-19_S49,Beijing_2,Non-MDR
TB-222-1706-18_S90,Beijing_2,Non-MDR
TB-111-1701-19_S144,Beijing_2,Non-MDR
TB-222-4791-18_S271,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA019-60_S19,Beijing_2,MDR
TB-MoldovaSeq-DNA030-61_S30,Beijing_2,MDR
TB-111-20151-19_S135,Beijing_2,MDR
TB-111-15583-19_S278,Beijing_2,MDR
TB-111-9083-18_S82,Beijing_2,MDR
TB-444-2225-18_S25,Beijing_2,MDR
TB-MoldovaSeq-DNA108-255_S109,Beijing_2,MDR
TB-111-12506-19_S180,Beijing_2,MDR
TB-111-3207-19_S75,Beijing_2,MDR
TB-MoldovaSeq-DNA0272-3051_S82,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA025-11_S25,Beijing_2,MDR
TB-MoldovaSeq-DNA0284-4250_S94,Beijing_2,Non-MDR
TB-222-6743-19_S139,Beijing_2,Non-MDR
TB-111-14875-19_S107,Beijing_2,MDR
TB-111-720-19_S257,Beijing_2,Non-MDR
TB-DNA0366_S223,Beijing_2,MDR
TB-111-15806-18-138_S13,Beijing_2,MDR
TB-111-8988-18_S22,Beijing_2,MDR
TB-MoldovaSeq-DNA046-622_S46,Beijing_2,MDR
TB-222-2445-19_S194,Beijing_2,MDR
TB-222-147-18_S83,Beijing_2,MDR
TB-333-2146-19_S45,Beijing_2,MDR
TB-444-2588-18_S15,Beijing_2,MDR
TB-444-6799-18_S53,Beijing_2,MDR
TB-444-4195-18_S31,Beijing_2,MDR
TB-444-4213-18_S99,Beijing_2,MDR
TB-444-5337-19_S254,Beijing_2,MDR
TB-MoldovaSeq-DNA183-708_S184,Beijing_2,MDR
TB-MoldovaSeq-DNA187-3011_S188,Beijing_2,MDR
TB-MoldovaSeq-DNA079-542_S79,Beijing_2,MDR
TB-444-3404-18_S31,Beijing_2,MDR
TB-444-3398-18_S34,Beijing_2,MDR
TB-444-5101-18_S40,Beijing_2,MDR
TB-MoldovaSeq-DNA061-706_S61,Beijing_2,MDR
TB-MoldovaSeq-DNA050-353_S50,Beijing_2,MDR
TB-444-6524-18_S134,Beijing_2,MDR
TB-MoldovaSeq-DNA056-452_S56,Beijing_2,MDR
TB-444-3833-18_S163,Beijing_2,MDR
TB-444-4076-18_S98,Beijing_2,MDR
TB-444-6232-18_S59,Beijing_2,MDR
TB-MoldovaSeq-DNA078-354_S78,Beijing_2,MDR
TB-444-990-19-138_S18,Beijing_2,MDR
TB-444-3788-18_S160,Beijing_2,MDR
TB-MoldovaSeq-DNA152-1941_S153,Beijing_2,MDR
TB-MoldovaSeq-DNA161-1157_S162,Beijing_2,MDR
TB-444-4372-18_S52,Beijing_2,MDR
TB-MoldovaSeq-DNA154-2130_S155,Beijing_2,MDR
TB-444-4320-18_S38,Beijing_2,MDR
TB-444-4321-18_S39,Beijing_2,MDR
TB-444-4316-18_S127,Beijing_2,MDR
TB-444-3209-18_S44,Beijing_2,MDR
TB-MoldovaSeq-DNA099-171_S100,Beijing_2,MDR
TB-444-2743-19_S228,Beijing_2,MDR
TB-444-1650-18_S16,Beijing_2,MDR
TB-444-4579-19_S20,Beijing_2,MDR
TB-MoldovaSeq-DNA080-523_S80,Beijing_2,MDR
TB-111-15952-18_S73,Beijing_2,MDR
TB-333-2024-19_S2,Beijing_2,MDR
TB-MoldovaSeq-DNA031-74_S31,Beijing_2,MDR
TB-MoldovaSeq-DNA190-2594_S191,Beijing_2,MDR
TB-MoldovaSeq-DNA049-220_S49,Beijing_2,MDR
TB-MoldovaSeq-DNA159-1163_S160,Beijing_2,MDR
TB-111-4156-19_S187,Beijing_2,MDR
TB-444-2768-18_S89,Beijing_2,MDR
TB-444-4991-18_S27,Beijing_2,MDR
TB-MoldovaSeq-DNA070-1319_S70,Beijing_2,MDR
TB-MoldovaSeq-DNA123-1318_S124,Beijing_2,MDR
TB-444-4429-19_S30,Beijing_2,MDR
TB-444-5612-18_S51,Beijing_2,MDR
TB-444-3963-18_S104,Beijing_2,MDR
TB-444-5610-18_S50,Beijing_2,MDR
TB-444-5626-18_S58,Beijing_2,MDR
TB-MoldovaSeq-DNA057-674_S57,Beijing_2,MDR
TB-444-4442-18_S123,Beijing_2,MDR
TB-111-2072-19_S266,Beijing_2,MDR
TB-444-3933-18_S165,Beijing_2,MDR
TB-MoldovaSeq-DNA059-526_S59,Beijing_2,MDR
TB-MoldovaSeq-DNA034-100_S34,Beijing_2,MDR
TB-MoldovaSeq-DNA015-360_S15,Beijing_2,MDR
TB-444-2623-18_S14,Beijing_2,MDR
TB-MoldovaSeq-DNA047-668_S47,Beijing_2,MDR
TB-444-6731-18_S131,Beijing_2,MDR
TB-444-6152-18_S102,Beijing_2,MDR
TB-MoldovaSeq-DNA055-99_S55,Beijing_2,MDR
TB-MoldovaSeq-DNA027-35_S27,Beijing_2,MDR
TB-444-4234-18_S111,Beijing_2,MDR
TB-MoldovaSeq-DNA131-986_S132,Beijing_2,MDR
TB-MoldovaSeq-DNA032-76_S32,Beijing_2,MDR
TB-MoldovaSeq-DNA001-647_S1,Beijing_2,MDR
TB-444-6584-18_S50,Beijing_2,MDR
TB-MoldovaSeq-DNA148-1791_S149,Beijing_2,MDR
TB-444-5382-18_S181,Beijing_2,MDR
TB-444-4571-18_S30,Beijing_2,MDR
TB-444-4580-19_S21,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA157-2066_S158,Beijing_2,MDR
TB-444-5959-18_S49,Beijing_2,MDR
TB-MoldovaSeq-DNA026-12_S26,Beijing_2,MDR
TB-111-10472-18_S159,Beijing_2,MDR
TB-444-2375-18_S10,Beijing_2,MDR
TB-MoldovaSeq-DNA088-806_S88,Beijing_2,MDR
TB-444-4934-19_S86,Beijing_2,MDR
TB-444-4606-19_S79,Beijing_2,MDR
TB-MoldovaSeq-DNA180-2298_S181,Beijing_2,MDR
TB-MoldovaSeq-DNA174-2305_S175,Beijing_2,MDR
TB-MoldovaSeq-DNA139-1997_S140,Beijing_2,MDR
TB-444-715-19-138_S17,Beijing_2,MDR
TB-444-3916-18_S167,Beijing_2,MDR
TB-444-3952-18_S162,Beijing_2,MDR
TB-444-2523-18_S196,Beijing_2,MDR
TB-MoldovaSeq-DNA166-2098_S167,Beijing_2,MDR
TB-MoldovaSeq-DNA155-1090_S156,Beijing_2,MDR
TB-MoldovaSeq-DNA076-603_S76,Beijing_2,MDR
TB-MoldovaSeq-DNA096-134_S97,Beijing_2,MDR
TB-MoldovaSeq-DNA104-59_S105,Beijing_2,MDR
TB-MoldovaSeq-DNA124-1548_S125,Beijing_2,MDR
TB-MoldovaSeq-DNA153-1687_S154,Beijing_2,MDR
TB-444-4256-19_S3,Beijing_2,MDR
TB-444-6068-18_S49,Beijing_2,MDR
TB-444-2479-18_S195,Beijing_2,MDR
TB-333-3243-19_S182,Beijing_2,MDR
TB-111-6600-19_S210,Beijing_2,MDR
TB-222-6759-18_S215,Beijing_2,Non-MDR
TB-111-548-18_S84,Beijing_2,MDR
TB-444-4060-19_S76,Beijing_2,MDR
TB-111-17963-18-138_S99,Beijing_2,MDR
TB-DNA0377_S234,Beijing_2,MDR
TB-111-24231-18F_S20,Beijing_2,MDR
TB-111-14610-19_S156,Beijing_2,MDR
TB-111-17835-18_S147,Beijing_2,MDR
TB-111-1791-19-138_S93,Beijing_2,MDR
TB-MoldovaSeq-DNA121-1200_S122,Beijing_2,MDR
TB-444-6285-18_S99,Beijing_2,MDR
TB-MoldovaSeq-DNA106-324_S107,Beijing_2,MDR
TB-MoldovaSeq-DNA136-2044_S137,Beijing_2,MDR
TB-MoldovaSeq-DNA144-751_S145,Beijing_2,MDR
TB-333-2444-19_S55,Beijing_2,MDR
TB-MoldovaSeq-DNA0230-5545_S40,Beijing_2,MDR
TB-MoldovaSeq-DNA171-2227_S172,Beijing_2,MDR
TB-111-211-19_S122,Beijing_2,MDR
TB-444-4679-18_S32,Beijing_2,MDR
TB-MoldovaSeq-DNA149-1039_S150,Beijing_2,MDR
TB-444-2303-19_S28,Beijing_2,MDR
TB-444-6103-18_S47,Beijing_2,MDR
TB-MoldovaSeq-DNA018-352_S18,Beijing_2,MDR
TB-444-4175-18_S101,Beijing_2,MDR
TB-111-22750-18F_S233,Beijing_2,MDR
TB-111-21011-18-138_S132,Beijing_2,MDR
TB-MoldovaSeq-DNA0229-3379_S39,Beijing_2,MDR
TB-111-6780-19_S146,Beijing_2,MDR
TB-111-5634-19_S134,Beijing_2,MDR
TB-444-6008-18_S46,Beijing_2,MDR
TB-111-19945-18_S91,Beijing_2,MDR
TB-222-2670-19_S87,Beijing_2,MDR
TB-444-3082-18_S35,Beijing_2,MDR
TB-444-3106-18_S205,Beijing_2,MDR
TB-444-2677-18_S26,Beijing_2,MDR
TB-111-19840-18_S164,Beijing_2,MDR
TB-MoldovaSeq-DNA073-475_S73,Beijing_2,MDR
TB-111-16810-18_S139,Beijing_2,MDR
TB-MoldovaSeq-DNA0239-4349_S49,Beijing_2,MDR
TB-MoldovaSeq-DNA0291-5375_S294,Beijing_2,MDR
TB-111-5047-19_S52,Beijing_2,MDR
TB-222-2944-19_S3,Beijing_2,Non-MDR
TB-222-15-18-138_S54,Beijing_1,Non-MDR
TB-222-5058-19_S277,Beijing_1,MDR
TB-333-356-19_S177,Beijing_1,Non-MDR
TB-DNA0340_S197,Beijing_1,Non-MDR
TB-111-17854-18_S98,Beijing_2,Non-MDR
TB-111-17901-18_S118,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA021-106_S21,Beijing_2,Non-MDR
TB-111-15203-18_S16,Beijing_2,Non-MDR
TB-222-3339-19_S59,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0249-3687_S59,Beijing_2,Non-MDR
TB-444-4275-19_S286,Beijing_2,Non-MDR
TB-111-1045-18_S249,Beijing_2,Non-MDR
TB-111-16668-18-138_S124,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA141-1097_S142,Beijing_2,MDR
TB-MoldovaSeq-DNA0202-2452_S12,Beijing_2,Non-MDR
TB-222-2423-18_S144,Beijing_2,Non-MDR
TB-333-3729-19F_S112,Beijing_2,Non-MDR
TB-444-4537-18_S26,Beijing_2,MDR
TB-444-4535-18_S26,Beijing_2,MDR
TB-444-4553-18_S24,Beijing_2,MDR
TB-222-6312-18_S113,Beijing_2,MDR
TB-111-17557-19_S13,Beijing_2,MDR
TB-111-18605-19_S71,Beijing_2,MDR
TB-111-3906-19_S200,Beijing_2,MDR
TB-111-3905-19_S247,Beijing_2,MDR
TB-111-3908-19_S201,Beijing_2,MDR
TB-111-9725-18_S81,Beijing_2,MDR
TB-333-2089-19_S39,Beijing_2,MDR
TB-222-1257-18_S107,Beijing_2,MDR
TB-MoldovaSeq-DNA0217-5425_S27,Beijing_2,MDR
TB-111-8103-18_S73,Beijing_2,MDR
TB-111-10693-18_S43,Beijing_2,MDR
TB-MoldovaSeq-DNA0292-4416_S295,Beijing_2,MDR
TB-222-1682-19-138_S4,Beijing_2,MDR
TB-222-2441-19_S193,Beijing_2,MDR
TB-111-20322-19_S85,Beijing_2,MDR
TB-111-13199-18_S117,Beijing_2,MDR
TB-222-2259-19_S210,Beijing_2,MDR
TB-111-15218-19_S154,Beijing_2,MDR
TB-111-17329-18-138_S9,Beijing_2,MDR
TB-111-352-19_S150,Beijing_2,MDR
TB-111-15348-18_S156,Beijing_2,MDR
TB-333-362-19_S186,Beijing_2,MDR
TB-111-20347-18_S24,Beijing_2,Non-MDR
TB-222-6788-19_S224,Beijing_2,MDR
TB-222-6789-19_S261,Beijing_2,MDR
TB-111-16871-18_S144,Beijing_2,Non-MDR
TB-111-7348-18_S178,Beijing_2,Non-MDR
TB-333-1897-19_S21,Beijing_2,MDR
TB-111-6043-18_S2,Beijing_2,MDR
TB-111-18519-19_S66,Beijing_2,MDR
TB-111-4496-19_S199,Beijing_2,MDR
TB-111-6510-19_S48,Beijing_2,MDR
TB-222-5486-19_S225,Beijing_2,Non-MDR
TB-111-14828-19_S124,Beijing_2,Non-MDR
TB-111-14831-19_S109,Beijing_2,MDR
TB-111-9099-18_S13,Beijing_2,MDR
TB-111-18937-18_S80,Beijing_2,Non-MDR
TB-444-4325-19_S89,Beijing_2,MDR
TB-111-3954-19_S21,Beijing_2,MDR
TB-111-15711-18-138_S15,Beijing_2,Non-MDR
TB-222-5873-19_S247,Beijing_2,MDR
TB-111-14933-19_S121,Beijing_2,Non-MDR
TB-111-6435-18_S186,Beijing_2,Non-MDR
TB-444-5363-18_S57,Beijing_2,MDR
TB-222-2108-18_S149,Beijing_2,Non-MDR
TB-111-10812-18_S5,Beijing_2,Non-MDR
TB-222-3836-18_S178,Beijing_2,Non-MDR
TB-222-2174-19_S78,Beijing_2,Non-MDR
TB-222-1648-19_S16,Beijing_2,Non-MDR
TB-222-5067-18_S71,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA137-1826_S138,Beijing_2,MDR
TB-111-1083-19-138_S95,Beijing_2,Non-MDR
TB-111-1279-18-138_S64,Beijing_2,Non-MDR
TB-222-2112-19_S65,Beijing_2,MDR
TB-111-9753-19_S206,Beijing_2,MDR
TB-111-17495-19_S80,Beijing_2,MDR
TB-222-5569-19_S214,Beijing_2,MDR
TB-111-164-19_S126,Beijing_2,Non-MDR
TB-333-2317-19_S24,Beijing_2,Non-MDR
TB-333-601-19_S127,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0326-4164_S329,Beijing_2,Non-MDR
TB-111-1972-19-138_S108,Beijing_2,Non-MDR
TB-111-20245-19_S160,Beijing_2,Non-MDR
TB-111-3843-19_S269,Beijing_2,MDR
TB-222-529-18_S140,Beijing_2,Non-MDR
TB-222-5371-19_S262,Beijing_2,MDR
TB-MoldovaSeq-DNA041-423_S41,Beijing_2,MDR
TB-MoldovaSeq-DNA158-1567_S159,Beijing_2,MDR
TB-111-19444-19_S87,Beijing_2,Non-MDR
TB-111-17023-19_S10,Beijing_2,Non-MDR
TB-222-4220-18_S212,Beijing_2,Non-MDR
TB-222-6865-19_S255,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0237-3588_S47,Beijing_2,Non-MDR
TB-222-5241-19_S252,Beijing_2,Non-MDR
TB-111-24254-18F_S32,Beijing_2,Non-MDR
TB-111-12951-18_S183,Beijing_2,MDR
TB-111-17371-18_S101,Beijing_2,Non-MDR
TB-111-17584-19_S14,Beijing_2,Non-MDR
TB-111-7256-18_S183,Beijing_2,Non-MDR
TB-111-12453-19_S254,Beijing_2,Non-MDR
TB-111-2911-19_S122,Beijing_2,Non-MDR
TB-333-2968-19_S137,Beijing_2,Non-MDR
TB-333-4324-19_S181,Beijing_2,Non-MDR
TB-111-16888-18_S66,Beijing_2,Non-MDR
TB-111-8861-19_S138,Beijing_2,Non-MDR
TB-111-4456-19_S224,Beijing_2,Non-MDR
TB-111-5620-19_S30,Beijing_2,Non-MDR
TB-111-777-19_S262,Beijing_2,Non-MDR
TB-111-7423-18_S7,Beijing_2,Non-MDR
TB-222-3461-18-138_S36,Beijing_2,Non-MDR
TB-222-6448-19_S230,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA147-2239_S148,Beijing_2,Non-MDR
TB-444-2261-18_S13,Beijing_2,Non-MDR
TB-444-2270-18_S198,Beijing_2,Non-MDR
TB-222-6492-19_S267,Beijing_2,Non-MDR
TB-333-2519-19_S35,Beijing_2,Non-MDR
TB-111-16154-18_S89,Beijing_2,Non-MDR
TB-111-8991-18_S48,Beijing_2,Non-MDR
TB-111-20505-18_S19,Beijing_2,Non-MDR
TB-333-2384-19_S26,Beijing_2,Non-MDR
TB-333-5529-19_S64,Beijing_2,Non-MDR
TB-333-667-19_S43,Beijing_2,Non-MDR
TB-222-1888-19_S76,Beijing_2,Non-MDR
TB-333-643-19_S84,Beijing_2,Non-MDR
TB-222-1767-19_S95,Beijing_2,Non-MDR
