SeuqneceID,Clade,Type
TB-111-15072-18-138_S69,Beijing_2,Non-MDR
TB-111-12254-18_S120,Beijing_2,Non-MDR
TB-444-4875-19_S32,Beijing_2,Non-MDR
TB-333-579-19_S180,Beijing_2,Non-MDR
TB-111-18148-19_S120,Beijing_2,Non-MDR
TB-333-5403-19_S170,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0275-4965_S85,Beijing_2,Non-MDR
TB-111-15256-19_S25,Beijing_2,Non-MDR
TB-111-18713-19_S37,Beijing_2,Non-MDR
TB-111-20964-19_S21,Beijing_2,Non-MDR
TB-444-2978-18_S212,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA191-2977_S1,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0309-5304_S312,Beijing_2,Non-MDR
TB-111-16955-18_S91,Beijing_2,Non-MDR
TB-111-838-19_S255,Beijing_2,Non-MDR
TB-111-12057-18_S119,Beijing_2,Non-MDR
TB-222-6935-19_S242,Beijing_2,Non-MDR
TB-111-4-19F_S94,Beijing_2,Non-MDR
TB-111-662-18-138_S154,Beijing_2,Non-MDR
TB-111-21295-19_S149,Beijing_2,Non-MDR
TB-111-24592-18F_S225,Beijing_2,Non-MDR
TB-222-1300-19_S93,Beijing_2,Non-MDR
TB-111-18146-19_S64,Beijing_2,Non-MDR
TB-111-12836-18_S140,Beijing_2,Non-MDR
TB-111-9806-19_S134,Beijing_2,Non-MDR
TB-111-18597-19_S55,Beijing_2,Non-MDR
TB-111-637-19_S221,Beijing_2,Non-MDR
TB-111-19181-18-138_S55,Beijing_2,Non-MDR
TB-111-7315-19_S99,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA165-1641_S166,Beijing_2,Non-MDR
TB-444-3866-18_S88,Beijing_2,Non-MDR
TB-444-6299-18_S42,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA020-75_S20,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA125-1433_S126,Beijing_2,Non-MDR
TB-111-23190-18F_S230,Beijing_2,Non-MDR
TB-111-7306-18_S179,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0255-3062_S65,Beijing_2,Non-MDR
TB-111-376-19_S243,Beijing_2,Non-MDR
TB-111-4-19-138_S54,Beijing_2,Non-MDR
TB-111-9735-18_S118,Beijing_2,Non-MDR
TB-DNA0372_S229,Beijing_2,Non-MDR
TB-111-16364-19_S4,Beijing_2,Non-MDR
TB-111-20815-18_S40,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0231-3743_S41,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0243-3742_S53,Beijing_2,Non-MDR
TB-DNA0358_S215,Beijing_2,Non-MDR
TB-111-17888-18_S150,Beijing_2,Non-MDR
TB-444-1559-18_S29,Beijing_2,Non-MDR
TB-111-15914-18_S72,Beijing_2,Non-MDR
TB-111-19854-18_S163,Beijing_2,Non-MDR
TB-333-3148-19_S78,Beijing_2,Non-MDR
TB-444-6730-18_S177,Beijing_2,MDR
TB-MoldovaSeq-DNA098-284_S99,Beijing_2,MDR
TB-MoldovaSeq-DNA160-1247_S161,Beijing_2,MDR
TB-222-5589-19_S15,Beijing_2,MDR
TB-333-1625-19_S13,Beijing_2,MDR
TB-222-550-18_S19,Beijing_2,MDR
TB-222-3636-19_S114,Beijing_2,Non-MDR
TB-111-16366-19_S111,Beijing_2,Non-MDR
TB-444-4276-19_S7,Beijing_2,Non-MDR
TB-444-4689-19_S82,Beijing_2,Non-MDR
TB-444-5430-19_S74,Beijing_2,Non-MDR
TB-444-80-19_S256,Beijing_2,Non-MDR
TB-222-517-19_S1,Beijing_2,Non-MDR
TB-111-18296-18_S50,Beijing_2,MDR
TB-444-5924-18_S109,Beijing_2,MDR
TB-222-6436-18_S141,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0196-1878_S6,Beijing_2,Non-MDR
TB-111-8958-18_S77,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0218-4275_S28,Beijing_2,Non-MDR
TB-111-3TB-333-19_S116,Beijing_2,Non-MDR
TB-111-17085-19_S54,Beijing_2,Non-MDR
TB-111-12039-18_S255,Beijing_2,Non-MDR
TB-111-7582-18_S8,Beijing_2,Non-MDR
TB-111-1481-18-138_S63,Beijing_2,Non-MDR
TB-444-5426-18_S29,Beijing_2,Non-MDR
TB-444-6340-18_S96,Beijing_2,Non-MDR
TB-111-5633-19_S78,Beijing_2,Non-MDR
TB-444-3582-18_S46,Beijing_2,Non-MDR
TB-444-3826-18_S120,Beijing_2,Non-MDR
TB-444-3655-18_S128,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA120-1556_S121,Beijing_2,Non-MDR
TB-111-16408-19_S26,Beijing_2,Non-MDR
TB-111-18825-19_S38,Beijing_2,Non-MDR
TB-DNA0367_S224,Beijing_2,Non-MDR
TB-111-21515-19_S82,Beijing_2,Non-MDR
TB-333-1295-19-138_S59,Beijing_2,Non-MDR
TB-111-14915-19_S44,Beijing_2,Non-MDR
TB-111-19737-19_S32,Beijing_2,Non-MDR
TB-111-257-19_S211,Beijing_2,Non-MDR
TB-333-3150-19_S156,Beijing_2,Non-MDR
TB-111-571-19_S162,Beijing_2,Non-MDR
TB-111-254-19_S240,Beijing_2,Non-MDR
TB-333-4869-19_S74,Beijing_2,Non-MDR
TB-444-4476-19_S11,Beijing_2,Non-MDR
TB-111-12357-18_S122,Beijing_2,Non-MDR
TB-111-16224-19_S68,Beijing_2,Non-MDR
TB-DNA0355_S212,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA044-512_S44,Beijing_2,Non-MDR
TB-111-15778-18_S29,Beijing_2,Non-MDR
TB-111-616-18_S264,Beijing_2,Non-MDR
TB-111-20820-19_S72,Beijing_2,Non-MDR
TB-333-5531-19-138_S111,Beijing_2,Non-MDR
TB-111-14697-18-138_S13,Beijing_2,Non-MDR
TB-222-4120-18_S210,Beijing_2,Non-MDR
TB-111-2675-19_S46,Beijing_2,Non-MDR
TB-444-894-19-138_S16,Beijing_2,Non-MDR
TB-444-3447-18_S201,Beijing_2,Non-MDR
TB-444-3464-18_S20,Beijing_2,Non-MDR
TB-111-19502-18_S100,Beijing_2,Non-MDR
TB-333-909-19_S44,Beijing_2,Non-MDR
TB-111-18879-18-138_S27,Beijing_2,Non-MDR
TB-111-2571-19_S237,Beijing_2,Non-MDR
TB-111-8244-18_S61,Beijing_2,Non-MDR
TB-111-4396-19_S169,Beijing_2,Non-MDR
TB-111-4383-19_S166,Beijing_2,Non-MDR
TB-111-3963-19_S204,Beijing_2,Non-MDR
TB-111-15730-18_S129,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0327-5703_S330,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0307-5315_S310,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0232-2994_S42,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA022-181_S22,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0321-5415_S324,Beijing_2,Non-MDR
TB-111-19967-18_S7,Beijing_2,Non-MDR
TB-333-3946-19_S138,Beijing_2,Non-MDR
TB-111-12152-19_S193,Beijing_2,Non-MDR
TB-111-18191-19_S153,Beijing_2,Non-MDR
TB-222-1806-18_S123,Beijing_2,Non-MDR
TB-333-2795-19_S141,Beijing_2,Non-MDR
TB-333-5492-19_S82,Beijing_2,Non-MDR
TB-111-16595-18-138_S100,Beijing_2,Non-MDR
TB-444-3335-18_S210,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0195-2337_S5,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA176-2331_S177,Beijing_2,Non-MDR
TB-222-5798-19_S249,Beijing_2,Non-MDR
TB-555-5967-19_S248,Beijing_2,Non-MDR
TB-111-15526-18-138_S70,Beijing_2,MDR
TB-MoldovaSeq-DNA054-1019_S54,Beijing_2,MDR
TB-MoldovaSeq-DNA119-1027_S120,Beijing_2,MDR
TB-MoldovaSeq-DNA0265-3139_S75,Beijing_2,Non-MDR
TB-111-198-19_S71,Beijing_2,Non-MDR
TB-111-3024-18_S98,Beijing_2,Non-MDR
TB-111-20522-18_S46,Beijing_2,Non-MDR
TB-111-1390-19-138_S81,Beijing_2,Non-MDR
TB-111-17913-18_S124,Beijing_2,Non-MDR
TB-111-15542-18-138_S34,Beijing_2,Non-MDR
TB-111-19582-19_S146,Beijing_2,Non-MDR
TB-444-4300-18_S131,Beijing_2,Non-MDR
TB-444-3402-18_S204,Beijing_2,Non-MDR
TB-444-5132-19_S57,Beijing_2,Non-MDR
TB-111-14707-18_S189,Beijing_2,Non-MDR
TB-222-6616-19_S278,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0279-3622_S89,Beijing_2,Non-MDR
TB-111-16816-19_S103,Beijing_2,Non-MDR
TB-111-6871-19_S106,Beijing_2,Non-MDR
TB-333-3982-19_S57,Beijing_2,Non-MDR
TB-111-20774-19_S163,Beijing_2,Non-MDR
TB-333-2939-19_S54,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0262-3519_S72,Beijing_2,Non-MDR
TB-111-10460-18_S38,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0274-3861_S98,Beijing_2,Non-MDR
TB-222-2915-19_S202,Beijing_2,Non-MDR
TB-DNA0354_S211,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0300-2084_S303,Beijing_2,Non-MDR
TB-444-3732-18_S203,Beijing_2,Non-MDR
TB-222-1992-19_S64,Beijing_2,Non-MDR
TB-444-4717-19_S27,Beijing_2,Non-MDR
TB-444-4749-18_S27,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA024-243_S24,Beijing_2,Non-MDR
TB-333-1097-19_S74,Beijing_2,Non-MDR
TB-333-2223-19_S7,Beijing_2,Non-MDR
TB-333-1104-19_S79,Beijing_2,Non-MDR
TB-111-12061-19_S190,Beijing_2,Non-MDR
TB-111-21120-19_S167,Beijing_2,Non-MDR
TB-333-642-19_S76,Beijing_2,Non-MDR
TB-111-7857-18_S5,Beijing_2,Non-MDR
TB-444-5103-19_S15,Beijing_2,Non-MDR
TB-111-6372-19_S219,Beijing_2,Non-MDR
TB-333-4387-19_S80,Beijing_2,Non-MDR
TB-111-21013-18_S28,Beijing_2,Non-MDR
TB-222-3882-18_S180,Beijing_2,Non-MDR
TB-222-7022-19_S270,Beijing_2,Non-MDR
TB-111-15049-19_S62,Beijing_2,Non-MDR
TB-111-16502-19_S130,Beijing_2,Non-MDR
TB-333-4522-19_S274,Beijing_2,Non-MDR
TB-111-14162-18_S70,Beijing_2,Non-MDR
TB-111-10403-18_S21,Beijing_2,Non-MDR
TB-111-16594-18_S127,Beijing_2,Non-MDR
TB-222-438-19_S5,Beijing_2,Non-MDR
TB-222-5917-19_S281,Beijing_2,Non-MDR
TB-111-612-18_S280,Beijing_2,Non-MDR
TB-111-3149-19_S92,Beijing_2,Non-MDR
TB-111-3518-19_S117,Beijing_2,Non-MDR
TB-222-17431849-18_S179,Beijing_2,Non-MDR
TB-222-236-18_S67,Beijing_2,Non-MDR
TB-111-19471-18_S130,Beijing_2,Non-MDR
TB-111-14522-19_S100,Beijing_2,Non-MDR
TB-111-16964-18_S4,Beijing_2,Non-MDR
TB-111-22820-18F_S27,Beijing_2,Non-MDR
TB-111-14937-19_S129,Beijing_2,Non-MDR
TB-111-16361-18_S10,Beijing_2,MDR
TB-MoldovaSeq-DNA0227-4268_S37,Beijing_2,MDR
TB-111-16236-19_S28,Beijing_2,Non-MDR
TB-111-19235-19_S40,Beijing_2,Non-MDR
TB-DNA0380_S237,Beijing_2,Non-MDR
TB-111-16572-19_S15,Beijing_2,MDR
TB-111-3134-19-138_S38,Beijing_2,Non-MDR
TB-111-641-19_S65,Beijing_2,Non-MDR
TB-111-20536-19_S46,Beijing_2,Non-MDR
TB-111-20598-19_S34,Beijing_2,Non-MDR
TB-111-17994-18_S117,Beijing_2,Non-MDR
TB-111-12636-18_S91,Beijing_2,Non-MDR
TB-333-4571-19_S262,Beijing_2,Non-MDR
TB-111-22620-18F_S223,Beijing_2,Non-MDR
TB-111-8526-19-138_S89,Beijing_2,Non-MDR
TB-111-15023-18_S107,Beijing_2,Non-MDR
TB-111-7856-18_S184,Beijing_2,Non-MDR
TB-111-3643-19_S118,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0260-3533_S70,Beijing_2,Non-MDR
TB-444-1010-19-138_S19,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA003-543_S3,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA007-541_S7,Beijing_2,Non-MDR
TB-444-4072-19_S2,Beijing_2,Non-MDR
TB-222-2010-19_S136,Beijing_2,Non-MDR
TB-111-4790-19_S95,Beijing_2,Non-MDR
TB-333-4790-19_S226,Beijing_2,Non-MDR
TB-111-9452-18_S144,Beijing_2,Non-MDR
TB-111-17337-19_S132,Beijing_2,MDR
TB-333-131-19_S121,Beijing_2,Non-MDR
TB-DNA0348_S205,Beijing_2,Non-MDR
TB-444-6200-18_S180,Beijing_2,Non-MDR
TB-111-18763-18-138_S32,Beijing_2,Non-MDR
TB-111-4702-19_S5,Beijing_2,Non-MDR
TB-111-8603-19_S107,Beijing_2,Non-MDR
TB-111-13281-18_S123,Beijing_2,Non-MDR
TB-333-3247-19_S66,Beijing_2,Non-MDR
TB-111-20401-19_S164,Beijing_2,MDR
TB-222-5441-18_S70,Beijing_2,MDR
TB-111-17376-19_S131,Beijing_2,MDR
TB-222-5503-19_S282,Beijing_2,MDR
TB-444-2046-18_S28,Beijing_2,MDR
TB-444-3284-18_S90,Beijing_2,MDR
TB-MoldovaSeq-DNA146-2045_S147,Beijing_2,MDR
TB-111-1285-19_S142,Beijing_2,MDR
TB-111-7470-18_S14,Beijing_2,MDR
TB-111-11057-18_S146,Beijing_2,MDR
TB-MoldovaSeq-DNA006-563_S6,Beijing_2,MDR
TB-MoldovaSeq-DNA067-554_S67,Beijing_2,MDR
TB-MoldovaSeq-DNA008-549_S8,Beijing_2,MDR
TB-111-10960-18_S7,Beijing_2,MDR
TB-333-15-19_S92,Beijing_2,MDR
TB-444-3449-18_S166,Beijing_2,MDR
TB-222-6602-19_S276,Beijing_2,MDR
TB-111-14829-18_S108,Beijing_2,MDR
TB-111-9803-18_S9,Beijing_2,MDR
TB-111-20704-18_S36,Beijing_2,MDR
TB-111-4837-18_S135,Beijing_2,MDR
TB-111-17364-19_S79,Beijing_2,MDR
TB-111-5263-18_S15,Beijing_2,MDR
TB-222-5856-19_S217,Beijing_2,MDR
TB-222-4598-18_S73,Beijing_2,MDR
TB-MoldovaSeq-DNA064-501_S64,Beijing_2,MDR
TB-MoldovaSeq-DNA0304-5778_S307,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0317-4201_S320,Beijing_2,Non-MDR
TB-333-1458-19_S129,Beijing_2,Non-MDR
TB-333-2143-19_S91,Beijing_2,Non-MDR
TB-111-14846-18_S188,Beijing_2,Non-MDR
TB-222-6046-19_S237,Beijing_2,Non-MDR
TB-111-14742-18_S153,Beijing_2,Non-MDR
TB-444-3180-18_S208,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA029-42_S29,Beijing_2,MDR
TB-444-6829-18_S133,Beijing_2,Non-MDR
TB-444-6831-18_S128,Beijing_2,Non-MDR
TB-444-6811-18_S54,Beijing_2,Non-MDR
TB-444-6812-18_S127,Beijing_2,Non-MDR
TB-444-6836-18_S52,Beijing_2,Non-MDR
TB-222-2779-18_S91,Beijing_2,Non-MDR
TB-444-6869-18_S124,Beijing_2,Non-MDR
TB-111-816-18_S278,Beijing_2,Non-MDR
TB-111-19200-18_S143,Beijing_2,MDR
TB-111-387-19_S235,Beijing_2,MDR
TB-222-2036-18_S148,Beijing_2,MDR
TB-222-975-19-138_S3,Beijing_2,MDR
TB-111-18094-18_S125,Beijing_2,MDR
TB-111-5264-18_S2,Beijing_2,MDR
TB-333-3095-19-138_S55,Beijing_2,MDR
TB-111-19345-19_S56,Beijing_2,MDR
TB-MoldovaSeq-DNA0318-3760_S321,Beijing_2,MDR
TB-444-3831-18_S41,Beijing_2,MDR
TB-333-1821-19_S187,Beijing_2,MDR
TB-111-16652-18_S134,Beijing_2,MDR
TB-444-5139-18_S43,Beijing_2,MDR
TB-MoldovaSeq-DNA012-385_S12,Beijing_2,MDR
TB-MoldovaSeq-DNA0332-5161_S335,Beijing_2,MDR
TB-111-4097-19_S182,Beijing_2,MDR
TB-444-5345-18_S23,Beijing_2,MDR
TB-444-6199-18_S51,Beijing_2,MDR
TB-444-1359-18_S186,Beijing_2,MDR
TB-MoldovaSeq-DNA0241-2352_S51,Beijing_2,MDR
TB-444-4990-18_S103,Beijing_2,MDR
TB-MoldovaSeq-DNA071-544_S71,Beijing_2,MDR
TB-444-4310-18_S107,Beijing_2,MDR
TB-MoldovaSeq-DNA175-2017_S176,Beijing_2,MDR
TB-MoldovaSeq-DNA085-249_S85,Beijing_2,MDR
TB-111-16380-18_S12,Beijing_2,MDR
TB-111-7296-19_S106,Beijing_2,MDR
TB-111-2947-19-138_S53,Beijing_2,MDR
TB-111-21513-19_S91,Beijing_2,MDR
TB-111-7718-18_S189,Beijing_2,MDR
TB-222-4414-18_S88,Beijing_2,MDR
TB-222-2111-19_S92,Beijing_2,MDR
TB-111-9401-18_S138,Beijing_2,Non-MDR
TB-111-20345-19_S159,Beijing_2,Non-MDR
TB-333-4787-19_S174,Beijing_2,Non-MDR
TB-111-21436-19_S113,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0273-3926_S97,Beijing_2,Non-MDR
TB-111-1049-18-138_S153,Beijing_2,Non-MDR
TB-111-3425-19_S90,Beijing_2,Non-MDR
TB-111-8522-18_S71,Beijing_2,Non-MDR
TB-444-6556-18_S132,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA163-1145_S164,Beijing_2,Non-MDR
TB-111-1245-19_S109,Beijing_2,Non-MDR
TB-111-1292-19-138_S46,Beijing_2,Non-MDR
TB-111-8091-18_S59,Beijing_2,Non-MDR
TB-111-12779-18_S142,Beijing_2,Non-MDR
TB-111-18326-18_S156,Beijing_2,Non-MDR
TB-333-5721-19_S167,Beijing_2,Non-MDR
TB-444-3199-18_S191,Beijing_2,Non-MDR
TB-111-23559-18F_S30,Beijing_2,Non-MDR
TB-222-5528-18_S88,Beijing_2,Non-MDR
TB-111-32-19_S94,Beijing_2,Non-MDR
TB-111-1091-19_S111,Beijing_2,Non-MDR
TB-333-4657-19_S88,Beijing_2,Non-MDR
TB-111-7422-18_S8,Beijing_2,Non-MDR
TB-111-17702-18_S82,Beijing_2,Non-MDR
TB-111-18377-18_S123,Beijing_2,Non-MDR
TB-111-12560-18_S81,Beijing_2,Non-MDR
TB-111-17754-19_S287,Beijing_2,Non-MDR
TB-333-1925-19_S48,Beijing_2,Non-MDR
TB-333-341-19_S282,Beijing_2,Non-MDR
TB-222-5074-19_S251,Beijing_2,Non-MDR
TB-333-2314-19_S80,Beijing_2,Non-MDR
TB-222-4327-18_S75,Beijing_2,Non-MDR
TB-111-7387-18_S188,Beijing_2,Non-MDR
TB-333-5552-19_S55,Beijing_2,Non-MDR
TB-333-5553-19_S160,Beijing_2,Non-MDR
TB-111-18400-19_S53,Beijing_2,Non-MDR
TB-333-5935-19-138_S47,Beijing_2,Non-MDR
TB-333-808-19_S122,Beijing_2,Non-MDR
TB-111-16108-19_S140,Beijing_2,Non-MDR
TB-111-20082-18_S5,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0224-2122_S34,Beijing_2,Non-MDR
TB-222-2158-18_S59,Beijing_2,Non-MDR
TB-111-4272-19_S214,Beijing_2,Non-MDR
TB-DNA0335_S192,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0201-1202_S11,Beijing_2,Non-MDR
TB-111-6420-19_S223,Beijing_2,Non-MDR
TB-111-19201-18_S56,Beijing_2,Non-MDR
TB-111-3271-19-138_S98,Beijing_2,Non-MDR
TB-111-336-18-138_S149,Beijing_2,Non-MDR
TB-444-5796-18_S63,Beijing_2,Non-MDR
TB-111-11485-19_S252,Beijing_2,Non-MDR
TB-333-2492-19_S81,Beijing_2,Non-MDR
TB-111-12521-19_S197,Beijing_2,Non-MDR
TB-111-20644-19_S22,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0208-2207_S18,Beijing_2,Non-MDR
TB-333-3399-19_S68,Beijing_2,Non-MDR
TB-222-5681-18_S112,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA127-1914_S128,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0264-3410_S74,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0250-3578_S60,Beijing_2,Non-MDR
TB-444-2485-19_S3,Beijing_2,Non-MDR
TB-111-17656-18_S146,Beijing_2,Non-MDR
TB-222-5786-19_S231,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0200-2023_S10,Beijing_2,Non-MDR
TB-111-17750-19_S63,Beijing_2,Non-MDR
TB-111-7040-18_S24,Beijing_2,Non-MDR
TB-222-14-18_S137,Beijing_2,Non-MDR
TB-222-3869-18_S209,Beijing_2,Non-MDR
TB-222-4723-18_S87,Beijing_2,Non-MDR
TB-444-2277-19_S230,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA0331-5057_S334,Beijing_2,Non-MDR
TB-111-16773-18_S137,Beijing_2,Non-MDR
TB-222-2479-19_S54,Beijing_2,Non-MDR
TB-111-18890-19_S65,Beijing_2,Non-MDR
TB-111-18178-18_S102,Beijing_2,Non-MDR
TB-MoldovaSeq-DNA038-357_S38,Beijing_2,MDR
