SeuqneceID,Clade,Type
TB-333-228-19_S276,Beijing_2,MDR
TB-444-4067-19_S12,Beijing_2,MDR
TB-444-3959-19_S77,Beijing_2,MDR
TB-444-6671-18_S130,Beijing_2,MDR
TB-111-4965-19_S245,Beijing_2,MDR
TB-111-4492-19_S271,Beijing_2,MDR
TB-111-15545-18-138_S25,Beijing_2,MDR
TB-MoldovaSeq-DNA0207-2369_S17,Beijing_2,MDR
TB-111-3790-19_S246,Beijing_2,MDR
TB-DNA0338_S195,Beijing_2,MDR
TB-111-14068-18_S152,Beijing_2,MDR
TB-111-19280-18_S132,Beijing_2,MDR
TB-111-1875-19_S1,Beijing_2,MDR
TB-111-6049-18_S10,Beijing_2,MDR
TB-111-1410-18-138_S155,Beijing_2,MDR
TB-333-52-19_S188,Beijing_2,MDR
TB-333-662-19_S185,Beijing_2,MDR
TB-333-2153-19_S131,Beijing_2,MDR
TB-111-9838-18_S139,Ural_4,MDR
TB-111-9678-19_S62,Ural_4,Non-MDR
TB-222-624-18_S61,Ural_4,Non-MDR
TB-111-12663-18_S74,Ural_5,MDR
TB-MoldovaSeq-DNA092-547_S92,Ural_5,MDR
TB-444-4422-18_S100,Ural_5,MDR
TB-MoldovaSeq-DNA033-78_S33,Ural_5,MDR
TB-444-2394-18_S11,Ural_5,MDR
TB-MoldovaSeq-DNA172-2312_S173,Ural_5,MDR
TB-111-8305-18_S78,Ural_5,MDR
TB-444-4775-18_S28,Ural_5,MDR
TB-444-2409-18_S30,Ural_5,MDR
TB-444-5286-18_S34,Ural_5,MDR
TB-444-5442-18_S64,Ural_5,MDR
TB-222-4848-19_S273,Ural_5,MDR
TB-MoldovaSeq-DNA090-620_S90,Ural_5,MDR
TB-333-1248-19_S93,Ural_5,MDR
TB-111-5555-19-138_S45,Ural_5,MDR
TB-111-21354-19_S138,Ural_5,MDR
TB-222-7265-18_S214,Ural_5,MDR
TB-222-5151-19_S258,Ural_5,MDR
TB-222-6137-19_S254,Ural_5,MDR
TB-222-5642-19_S268,Ural_5,MDR
TB-222-2929-18_S176,Ural_5,MDR
TB-222-2929-19_S6,Ural_5,MDR
TB-222-5877-19_S275,Ural_6,MDR
TB-222-4939-19_S215,Ural_6,MDR
TB-111-2577-18_S150,Ural_6,MDR
TB-MoldovaSeq-DNA182-2728_S183,Ural_6,MDR
TB-111-8323-18_S53,Ural_6,MDR
TB-111-18657-18-138_S24,Ural_6,MDR
TB-111-3412-18_S152,Ural_6,MDR
TB-111-15171-18-138_S6,Ural_5,MDR
TB-111-17335-18-138_S16,Ural_6,MDR
TB-444-2635-19_S6,Ural_6,MDR
TB-333-2178-19_S37,Ural_6,MDR
TB-111-19016-18_S131,Ural_6,MDR
TB-111-7925-18_S19,Ural_6,MDR
TB-111-20301-18_S1,Ural_6,MDR
TB-333-4624-19_S157,Ural_6,MDR
TB-444-6003-18_S100,Ural_6,MDR
TB-111-9837-18_S136,Ural_6,MDR
TB-333-5021-19-138_S129,Ural_6,MDR
TB-MoldovaSeq-DNA0288-5509_S291,Ural_6,MDR
TB-MoldovaSeq-DNA0299-4999_S302,Ural_6,MDR
TB-222-6896-19_S269,Ural_5,MDR
TB-444-2656-19_S9,Ural_6,MDR
TB-111-9249-18_S181,Ural_6,MDR
TB-MoldovaSeq-DNA028-38_S28,Ural_6,MDR
TB-MoldovaSeq-DNA095-339_S95,Ural_6,MDR
TB-MoldovaSeq-DNA184-2841_S185,Ural_6,MDR
TB-MoldovaSeq-DNA045-570_S45,Ural_6,MDR
TB-444-2752-18_S193,Ural_6,MDR
TB-444-3698-18_S161,Ural_6,MDR
TB-444-3558-18_S132,Ural_6,MDR
TB-MoldovaSeq-DNA005-516_S5,Ural_6,MDR
TB-444-2848-18_S47,Ural_6,MDR
TB-MoldovaSeq-DNA081-244_S81,Ural_6,MDR
TB-MoldovaSeq-DNA010-142_S10,Ural_6,MDR
TB-333-293-19_S130,Ural_6,MDR
TB-MoldovaSeq-DNA037-350_S37,Ural_6,MDR
TB-222-2538-18_S150,Ural_6,MDR
TB-MoldovaSeq-DNA145-850_S146,Ural_6,MDR
TB-222-4964-19_S216,Ural_6,MDR
TB-111-20041-18_S161,Ural_6,MDR
TB-333-765-19_S199,Ural_6,MDR
TB-111-15086-18_S161,Ural_6,MDR
TB-111-19861-18_S172,Ural_6,MDR
TB-MoldovaSeq-DNA0312-4978_S315,Ural_6,MDR
TB-111-12496-19_S198,Ural_1,MDR
TB-111-17590-18_S33,Ural_1,MDR
TB-MoldovaSeq-DNA043-429_S43,Ural_1,MDR
TB-333-3828-19_S263,Ural_1,MDR
TB-111-11429-19_S253,Ural_1,MDR
TB-444-5609-18_S182,Ural_1,MDR
TB-333-3416-19_S139,Ural_1,MDR
TB-111-15916-19_S161,Ural_1,MDR
TB-333-3902-19-138_S57,Ural_1,MDR
TB-222-1810-18_S62,Ural_1,MDR
TB-333-4171-19-138_S51,Ural_1,MDR
TB-333-2359-19_S37,Ural_1,MDR
TB-111-19884-19_S90,Ural_1,MDR
TB-111-7624-18_S172,Ural_1,MDR
TB-111-8922-18_S50,Ural_1,MDR
TB-222-63111-8_S145,Ural_1,MDR
TB-111-23689-18F-138_S62,Ural_1,MDR
TB-333-1163-19_S75,Ural_1,MDR
TB-111-19708-18_S166,Ural_1,MDR
TB-333-1786-19_S178,Ural_1,MDR
TB-111-21564-19_S97,Ural_1,MDR
TB-111-12685-18_S79,Ural_1,MDR
TB-444-5756-18_S179,Ural_1,MDR
TB-MoldovaSeq-DNA116-1415_S117,Ural_1,MDR
TB-111-17019-18_S34,Ural_1,MDR
TB-MoldovaSeq-DNA0302-5166_S305,Ural_1,MDR
TB-333-3593-19_S148,Ural_1,MDR
TB-111-2565-18_S6,Ural_1,MDR
TB-333-3600-19_S164,Ural_1,MDR
TB-111-16133-18-138_S10,Ural_1,MDR
TB-333-3165-19_S86,Ural_1,MDR
TB-111-16552-18_S32,Ural_1,MDR
TB-111-15340-19_S116,Ural_1,MDR
TB-111-15345-19_S9,Ural_1,MDR
TB-111-15341-19_S98,Ural_1,MDR
TB-111-15339-19_S16,Ural_1,MDR
TB-222-1054-18-138_S135,Ural_1,MDR
TB-444-6323-18_S44,Ural_1,MDR
TB-111-19390-18_S119,Ural_1,MDR
TB-222-5766-18_S55,Ural_1,MDR
TB-222-4175-18_S168,Ural_1,MDR
TB-333-2259-19_S3,Ural_1,MDR
TB-333-4712-19-138_S48,Ural_1,MDR
TB-111-1844-19_S18,Ural_1,MDR
TB-444-3776-18_S86,Ural_1,MDR
TB-333-2478-19_S79,Ural_1,MDR
TB-111-13498-18_S94,Ural_1,MDR
TB-333-1585-19_S123,Ural_1,MDR
TB-111-17797-18_S133,Ural_1,MDR
TB-111-9817-18_S17,Ural_1,MDR
TB-444-463-19_S68,Ural_1,MDR
TB-444-2788-19_S26,Ural_1,MDR
TB-MoldovaSeq-DNA164-1514_S165,Ural_1,MDR
TB-MoldovaSeq-DNA186-3071_S187,Ural_1,MDR
TB-MoldovaSeq-DNA082-1082_S82,Ural_1,MDR
TB-444-3405-18_S206,Ural_1,MDR
TB-111-12407-18_S90,Ural_1,MDR
TB-111-17415-18-138_S53,Ural_1,MDR
TB-333-2849-19_S30,Ural_1,MDR
TB-333-3041-19-138_S117,Ural_1,MDR
TB-333-1981-19_S52,Ural_1,MDR
TB-222-3337-19_S206,Ural_1,MDR
TB-222-858-19_S213,Ural_1,MDR
TB-111-17827-18_S136,Ural_1,MDR
TB-111-13880-18_S84,Ural_1,MDR
TB-222-318-18_S58,Ural_1,MDR
TB-111-6552-19-138_S32,Ural_1,MDR
TB-333-2530-19_S90,Ural_1,MDR
TB-DNA0368_S225,Ural_1,MDR
TB-111-7922-18_S21,Ural_1,MDR
TB-222-2879-19_S188,Ural_1,MDR
TB-111-16297-19_S60,Ural_1,MDR
TB-111-16777-18_S100,Ural_1,MDR
TB-111-10582-18_S37,Ural_1,MDR
TB-111-11645-18_S136,Ural_1,MDR
TB-111-15561-19_S127,Ural_1,MDR
TB-111-20153-18_S165,Ural_1,MDR
TB-111-10456-18_S8,Ural_1,MDR
TB-222-7040-19_S280,Ural_1,MDR
TB-111-19151-18-138_S23,Ural_1,MDR
TB-111-9490-18_S140,Ural_1,MDR
TB-MoldovaSeq-DNA0233-4840_S235,Ural_1,MDR
TB-111-21342-19_S88,Ural_1,MDR
TB-222-3292-18_S63,Ural_1,MDR
TB-333-1556-19_S126,Ural_1,MDR
TB-111-8840-18_S67,Ural_1,MDR
TB-111-14524-19_S158,Ural_1,MDR
TB-111-18751-18-138_S50,Ural_1,MDR
TB-444-5397-18_S29,Ural_1,MDR
TB-333-2240-19_S32,Ural_1,MDR
TB-333-3228-19_S136,Ural_1,MDR
TB-111-13294-18_S171,Ural_1,MDR
TB-333-3697-19_S152,Ural_1,MDR
TB-111-14733-19_S155,Ural_1,MDR
TB-444-2918-18_S36,Ural_1,MDR
TB-111-6967-19_S108,Ural_1,MDR
TB-MoldovaSeq-DNA0211-2993_S21,Ural_6,MDR
TB-111-16379-18_S126,Ural_1,MDR
TB-111-19026-18-138_S21,Ural_6,MDR
TB-111-7932-18_S25,Ural_6,MDR
TB-111-7933-18_S24,Ural_6,MDR
TB-333-1750-19_S182,Ural_1,MDR
TB-111-2220-19_S83,Ural_6,MDR
TB-111-13160-18_S73,Ural_6,MDR
TB-333-4189-19_S165,Ural_6,MDR
TB-MoldovaSeq-DNA0242-1981_S52,Ural_6,MDR
TB-111-7991-19-138_S74,Ural_5,MDR
TB-333-2986-19_S169,Ural_5,MDR
TB-111-16694-19_S61,Ural_5,MDR
TB-111-20605-19_S166,Ural_5,MDR
TB-MoldovaSeq-DNA185-2529_S186,Ural_5,MDR
TB-111-10418-18_S15,Ural_5,MDR
TB-111-16954-18_S30,Ural_5,MDR
TB-111-9676-18_S191,Ural_5,MDR
TB-333-2412-19_S1,Ural_5,MDR
TB-111-19340-19_S114,Ural_5,MDR
TB-MoldovaSeq-DNA0213-2033_S23,Ural_5,MDR
TB-MoldovaSeq-DNA086-784_S86,Ural_5,MDR
TB-MoldovaSeq-DNA065-421_S65,Ural_5,MDR
TB-MoldovaSeq-DNA142-807_S143,Ural_5,MDR
TB-444-3065-18_S85,Ural_5,MDR
TB-MoldovaSeq-DNA068-653_S68,Ural_5,MDR
TB-MoldovaSeq-DNA093-887_S93,Ural_5,MDR
TB-MoldovaSeq-DNA087-1084_S87,Ural_5,MDR
TB-MoldovaSeq-DNA0306-5348_S309,Ural_5,MDR
TB-MoldovaSeq-DNA0210-2128_S20,Ural_5,MDR
TB-444-2853-18_S192,Ural_5,MDR
TB-333-3345-19_S150,Ural_5,MDR
TB-111-8366-18_S72,Ural_5,MDR
TB-111-24233-18F_S232,Ural_5,MDR
TB-111-15382-19_S141,Ural_5,MDR
TB-DNA0373_S230,Ural_5,MDR
TB-333-4111-19_S140,Ural_5,MDR
TB-111-15713-19_S73,Ural_5,MDR
TB-222-591-19-138_S1,Ural_5,MDR
TB-333-2417-19_S44,Ural_5,MDR
TB-333-90-19_S1,Ural_5,MDR
TB-111-19315-18_S152,Ural_5,MDR
TB-222-965-19_S6,Ural_5,MDR
TB-111-52-18_S277,Ural_5,MDR
TB-333-2411-19_S87,Ural_5,MDR
TB-333-39-19_S120,Ural_5,MDR
TB-333-3780-19_S179,Ural_5,MDR
TB-222-4948-18_S73,Ural_5,MDR
TB-222-5557-18_S61,Ural_5,MDR
TB-222-2972-19_S195,Ural_5,MDR
TB-111-280-18-138_S144,Ural_5,MDR
TB-111-17916-18_S120,Ural_5,MDR
TB-111-13161-18_S116,Ural_5,MDR
TB-MoldovaSeq-DNA134-1881_S135,Ural_5,MDR
TB-333-164-19_S95,Ural_5,MDR
TB-111-15751-18-138_S20,Ural_5,MDR
TB-111-164-18-138_S168,Ural_5,MDR
TB-111-1096-18-138_S163,Ural_5,MDR
TB-333-2152-19_S29,Ural_5,MDR
TB-444-3322-18_S19,Ural_5,MDR
TB-MoldovaSeq-DNA0219-4548_S29,Ural_5,MDR
TB-444-3544-18_S214,Ural_5,MDR
TB-111-17049-19_S2,Ural_5,MDR
TB-MoldovaSeq-DNA077-757_S77,Ural_5,MDR
TB-111-15657-19_S142,Ural_5,MDR
TB-DNA0357_S214,Ural_5,Non-MDR
TB-MoldovaSeq-DNA0253-3126_S63,Ural_5,Non-MDR
TB-111-18538-18-138_S51,Ural_5,MDR
TB-111-8655-18_S194,Ural_5,MDR
TB-MoldovaSeq-DNA0293-3261_S296,Ural_5,Non-MDR
TB-111-12364-18_S95,Ural_5,MDR
TB-111-20592-18_S45,Ural_5,MDR
TB-111-20102-19_S20,Ural_5,MDR
TB-DNA0362_S219,Ural_5,MDR
TB-222-1414-18_S109,Ural_5,MDR
TB-111-1299-19_S97,Ural_5,Non-MDR
TB-111-249-18_S235,Ural_5,MDR
TB-111-7114-18_S190,Ural_5,MDR
TB-444-2576-19_S5,Ural_5,MDR
TB-333-4040-19_S59,Ural_5,MDR
TB-444-5322-19_S59,Ural_5,MDR
TB-MoldovaSeq-DNA0294-4695_S297,Ural_5,MDR
TB-111-14450-18_S167,Ural_5,Non-MDR
TB-111-5368-19_S132,Ural_5,Non-MDR
TB-444-2637-19_S229,Ural_5,MDR
TB-444-2636-19_S29,Ural_5,MDR
TB-MoldovaSeq-DNA105-73_S106,Ural_5,MDR
TB-333-510-19_S119,Ural_5,MDR
TB-111-21496-19_S122,Ural_5,MDR
TB-111-7086-18_S6,Ural_5,MDR
TB-111-3644-19_S20,Ural_5,MDR
TB-111-4466-19_S239,Ural_5,MDR
TB-111-9606-18_S168,Ural_5,MDR
TB-111-12700-18_S76,Ural_5,MDR
TB-111-18504-18-138_S23,Ural_5,MDR
TB-MoldovaSeq-DNA0223-2292_S33,Ural_5,MDR
TB-333-1272-19_S84,Ural_4,Non-MDR
TB-111-8764-18_S68,Ural_4,Non-MDR
TB-333-334-19_S78,Ural_4,Non-MDR
TB-333-1926-19_S38,Ural_4,Non-MDR
TB-333-1931-19_S56,Ural_4,Non-MDR
TB-333-1933-19_S34,Ural_4,Non-MDR
TB-222-5961-18_S60,Ural_4,Non-MDR
TB-111-15297-18_S84,Ural_4,Non-MDR
TB-111-3920-19_S205,Ural_4,Non-MDR
TB-111-11287-18_S137,Ural_4,Non-MDR
TB-222-3451-19_S185,Ural_4,Non-MDR
TB-111-18004-18_S145,Ural_4,Non-MDR
TB-333-1865-19_S52,Ural_4,Non-MDR
TB-333-4193-19_S176,Ural_4,Non-MDR
TB-111-2754-19_S7,Ural_4,Non-MDR
TB-222-517-18_S216,Ural_4,Non-MDR
TB-222-6963-19_S213,Ural_4,Non-MDR
TB-222-3940-18_S179,Ural_4,Non-MDR
TB-111-14558-19_S78,Ural_4,Non-MDR
TB-222-182-19_S200,Ural_4,Non-MDR
TB-111-19925-19_S143,Ural_4,Non-MDR
TB-MoldovaSeq-DNA0316-4135_S319,Ural_4,Non-MDR
TB-222-6794-18_S69,Ural_4,Non-MDR
TB-111-17429-18_S15,Ural_4,Non-MDR
TB-222-18-19_S24,Ural_4,Non-MDR
TB-222-7237-18_S66,Ural_4,Non-MDR
TB-111-238-18_S242,Ural_4,Non-MDR
TB-333-2093-19_S34,Ural_4,Non-MDR
TB-111-12146-18_S113,Ural_4,Non-MDR
TB-DNA0347_S204,Ural_4,Non-MDR
TB-111-10034-18_S147,Ural_4,Non-MDR
TB-333-4940-19_S72,Ural_4,Non-MDR
TB-111-21453-19_S133,Ural_4,Non-MDR
TB-333-1861-19_S23,Ural_4,Non-MDR
TB-111-14100-18_S68,Ural_4,Non-MDR
TB-111-566-18-138_S171,Ural_4,Non-MDR
TB-111-9992-18_S143,Ural_4,Non-MDR
TB-222-239-19_S2,Ural_4,Non-MDR
TB-MoldovaSeq-DNA0258-3079_S68,Ural_4,Non-MDR
TB-111-3880-19_S265,Ural_4,Non-MDR
TB-111-7609-18_S176,Ural_4,Non-MDR
TB-MoldovaSeq-DNA0298-371_S301,Ural_4,Non-MDR
TB-222-2117-18_S147,Ural_3,Non-MDR
TB-111-23367-18F_S224,Ural_3,Non-MDR
TB-111-4415-19_S64,Ural_3,Non-MDR
TB-111-8777-18_S79,Ural_3,Non-MDR
TB-222-4805-18_S74,Ural_3,Non-MDR
TB-MoldovaSeq-DNA170-2377_S171,Ural_3,Non-MDR
TB-111-10300-18_S97,Ural_3,Non-MDR
TB-MoldovaSeq-DNA013-536_S13,Ural_3,Non-MDR
TB-DNA0336_S193,Ural_3,Non-MDR
TB-MoldovaSeq-DNA0238-3731_S48,Ural_3,Non-MDR
TB-111-19695-18_S173,Ural_3,Non-MDR
TB-111-9488-19-138_S76,Ural_3,Non-MDR
TB-333-2018-19_S31,Ural_3,Non-MDR
TB-MoldovaSeq-DNA091-824_S91,Ural_3,Non-MDR
TB-111-17649-19_S3,Ural_3,Non-MDR
TB-222-3854-18_S61,Ural_3,MDR
TB-111-2736-19_S108,Ural_3,Non-MDR
TB-MoldovaSeq-DNA023-182_S23,Ural_3,MDR
TB-DNA0345_S202,Ural_3,Non-MDR
TB-MoldovaSeq-DNA112-1809_S113,Ural_3,Non-MDR
TB-222-6399-19_S260,Ural_2,Non-MDR
TB-111-16645-19_S110,Ural_2,Non-MDR
TB-111-20948-18_S39,Ural_2,Non-MDR
TB-MoldovaSeq-DNA0197-2109_S7,Ural_2,Non-MDR
TB-DNA0356_S213,Ural_2,Non-MDR
TB-111-20546-19_S105,Ural_2,Non-MDR
TB-111-19597-18_S76,Ural_2,MDR
TB-111-903-19_S92,Ural_2,Non-MDR
TB-111-16979-18_S43,Ural_2,Non-MDR
TB-111-10558-18_S42,Ural_2,Non-MDR
TB-111-9797-18_S155,Ural_2,Non-MDR
TB-333-964-19_S41,Ural_2,Non-MDR
TB-111-16817-18_S138,Ural_2,Non-MDR
TB-111-20109-18_S2,Ural_2,Non-MDR
TB-MoldovaSeq-DNA0276-3306_S86,Ural_2,Non-MDR
TB-222-644-18_S138,Ural_2,Non-MDR
TB-444-6061-18_S104,Ural_2,Non-MDR
TB-111-16485-19_S117,Ural_2,Non-MDR
TB-111-18854-18-138_S26,Ural_2,Non-MDR
TB-222-2620-18-138_S4,Ural_2,Non-MDR
TB-111-1233-19-138_S40,Ural_3,Non-MDR
TB-111-9037-18_S92,Ural_2,Non-MDR
TB-111-21561-19_S150,Ural_2,Non-MDR
TB-111-4167-19_S189,Ural_2,Non-MDR
TB-111-188-18-138_S147,Ural_2,Non-MDR
TB-111-19199-18_S116,Ural_2,Non-MDR
TB-222-1914-19_S208,Ural_2,Non-MDR
TB-111-11299-19_S242,Ural_2,Non-MDR
TB-222-3678-18_S177,Ural_2,Non-MDR
TB-222-4003-18_S71,Ural_2,Non-MDR
TB-111-18075-18_S141,Ural_3,Non-MDR
TB-444-6286-18_S101,Ural_2,Non-MDR
TB-444-5993-18_S30,Ural_2,Non-MDR
TB-444-6093-18_S105,Ural_2,Non-MDR
TB-111-10713-18_S39,Ural_2,Non-MDR
TB-111-11857-18_S135,Ural_2,Non-MDR
TB-111-15794-18_S149,Ural_2,Non-MDR
TB-111-1672-18-138_S166,Ural_2,Non-MDR
TB-MoldovaSeq-DNA0215-4211_S25,Ural_2,Non-MDR
TB-111-19937-18_S168,Ural_2,Non-MDR
TB-222-2618-18_S51,Ural_2,Non-MDR
TB-MoldovaSeq-DNA0310-3312_S313,Ural_2,Non-MDR
TB-111-1793-18_S286,Ural_2,Non-MDR
TB-444-4048-18_S125,Ural_2,Non-MDR
TB-111-9585-18_S116,Ural_2,Non-MDR
TB-111-19530-19_S147,Ural_2,Non-MDR
TB-111-15201-18_S165,Ural_2,Non-MDR
TB-111-11919-18_S80,Ural_2,Non-MDR
TB-111-1266-19-138_S39,Ural_2,Non-MDR
TB-111-8263-18_S51,Ural_2,Non-MDR
TB-444-1834-18_S13,Ural_2,Non-MDR
TB-MoldovaSeq-DNA135-1833_S136,Ural_2,Non-MDR
TB-111-6421-19_S149,Ural_2,Non-MDR
TB-MoldovaSeq-DNA0199-2025_S9,Ural_2,Non-MDR
TB-111-20799-18_S33,Ural_2,Non-MDR
TB-MoldovaSeq-DNA0330-5305_S333,Ural_2,Non-MDR
TB-111-2895-19_S119,Ural_2,Non-MDR
TB-111-7270-19_S127,Ural_2,Non-MDR
TB-111-15075-18_S144,Ural_2,Non-MDR
TB-DNA0334_S191,Ural_2,Non-MDR
TB-333-1983-19_S47,Ural_2,Non-MDR
TB-MoldovaSeq-DNA0286-4470_S289,Ural_2,Non-MDR
TB-333-1864-19_S91,Ural_2,Non-MDR
TB-111-14675-18_S164,Ural_2,Non-MDR
TB-111-5395-19-138_S29,Ural_2,Non-MDR
TB-111-6799-19-138_S43,Ural_2,Non-MDR
TB-111-16121-18-138_S29,Ural_2,Non-MDR
TB-111-18099-18_S101,Ural_2,Non-MDR
TB-333-3079-19_S79,Ural_2,Non-MDR
TB-111-3235-19_S113,Ural_2,Non-MDR
TB-111-7437-19-138_S33,Ural_2,Non-MDR
TB-111-12840-18_S139,Ural_2,Non-MDR
TB-333-5561-19_S173,Ural_2,Non-MDR
TB-111-1328-19-138_S82,Ural_2,Non-MDR
TB-111-15895-18-138_S49,Ural_2,Non-MDR
TB-MoldovaSeq-DNA0266-3138_S76,Ural_2,Non-MDR
TB-111-1249-19-138_S41,Ural_2,Non-MDR
TB-111-5354-19-138_S61,Ural_2,Non-MDR
TB-111-15903-19_S5,Ural_2,Non-MDR
TB-DNA0375_S232,Ural_2,Non-MDR
TB-333-959-19_S82,Ural_3,Non-MDR
TB-111-795-18_S279,Ural_3,Non-MDR
TB-333-1363-19_S33,Ural_3,Non-MDR
TB-222-1385-18_S79,Ural_3,Non-MDR
TB-222-4397-18_S69,Ural_3,Non-MDR
TB-MoldovaSeq-DNA0277-3449_S87,Ural_3,Non-MDR
TB-111-8385-18_S57,Ural_3,Non-MDR
TB-111-15148-18_S245,Ural_3,Non-MDR
TB-DNA0365_S222,Ural_3,Non-MDR
TB-111-16779-18_S99,Ural_3,Non-MDR
TB-111-17340-18-138_S30,Ural_3,Non-MDR
TB-111-16436-19_S115,Ural_3,Non-MDR
TB-222-608-18_S153,Ural_3,Non-MDR
TB-111-1018-18-138_S165,Ural_3,Non-MDR
TB-333-3938-19_S50,Ural_3,Non-MDR
TB-111-7016-18_S4,Ural_3,Non-MDR
TB-444-5376-18_S110,Ural_3,Non-MDR
TB-222-14-18_S137,Ural_4,Non-MDR