SequenceID,Type,Clade
TB-111-164-18-138_S168,MDR,Ural_26
TB-222-18-19_S24,Non-MDR,Ural_17
TB-333-39-19_S120,MDR,Ural_26
TB-111-249-18_S235,MDR,Ural_26
TB-111-52-18_S277,MDR,Ural_26
TB-111-188-18-138_S147,Non-MDR,Ural_31
TB-111-238-18_S242,Non-MDR,Ural_17
TB-111-280-18-138_S144,MDR,Ural_26
TB-111-23689-18F-138_S62,MDR,Ural_26
TB-MoldovaSeq-DNA028-38_S28,MDR,Ural_26
TB-333-164-19_S95,MDR,Ural_26
TB-333-90-19_S1,MDR,Ural_26
TB-MoldovaSeq-DNA033-78_S33,MDR,Ural_26
TB-MoldovaSeq-DNA105-73_S106,MDR,Ural_26
TB-222-318-18_S58,MDR,Ural_26
TB-MoldovaSeq-DNA010-142_S10,MDR,Ural_26
TB-222-182-19_S200,Non-MDR,Ural_17
TB-111-1096-18-138_S163,MDR,Ural_26
TB-MoldovaSeq-DNA081-244_S81,MDR,Ural_26
TB-333-293-19_S130,MDR,Ural_26
TB-111-24233-18F_S232,MDR,Ural_26
TB-333-510-19_S119,MDR,Ural_26
TB-222-517-18_S216,Non-MDR,Ural_17
TB-111-903-19_S92,Non-MDR,Ural_31
TB-MoldovaSeq-DNA037-350_S37,MDR,Ural_26
TB-MoldovaSeq-DNA095-339_S95,MDR,Ural_26
TB-111-1249-19-138_S41,Non-MDR,Ural_31
TB-111-1266-19-138_S39,Non-MDR,Ural_31
TB-222-591-19-138_S1,MDR,Ural_26
TB-MoldovaSeq-DNA043-429_S43,MDR,Ural_26
TB-MoldovaSeq-DNA065-421_S65,MDR,Ural_26
TB-111-1233-19-138_S40,Non-MDR,Ural_31
TB-111-1299-19_S97,Non-MDR,Ural_26
TB-444-463-19_S68,MDR,Ural_26
TB-111-1328-19-138_S82,Non-MDR,Ural_31
TB-111-1672-18-138_S166,Non-MDR,Ural_31
TB-MoldovaSeq-DNA005-516_S5,MDR,Ural_26
TB-333-765-19_S199,MDR,Ural_26
TB-333-964-19_S41,Non-MDR,Ural_31
TB-111-1793-18_S286,Non-MDR,Ural_31
TB-MoldovaSeq-DNA0242-1981_S52,MDR,Ural_26
TB-MoldovaSeq-DNA092-547_S92,MDR,Ural_26
TB-MoldovaSeq-DNA045-570_S45,MDR,Ural_26
TB-111-1844-19_S18,MDR,Ural_26
TB-222-644-18_S138,Non-MDR,Ural_31
TB-MoldovaSeq-DNA0199-2025_S9,Non-MDR,Ural_31
TB-MoldovaSeq-DNA0197-2109_S7,Non-MDR,Ural_31
TB-MoldovaSeq-DNA0213-2033_S23,MDR,Ural_26
TB-MoldovaSeq-DNA090-620_S90,MDR,Ural_26
TB-DNA0347_S204,Non-MDR,Ural_17
TB-MoldovaSeq-DNA068-653_S68,MDR,Ural_26
TB-111-2220-19_S83,MDR,Ural_26
TB-222-858-19_S213,MDR,Ural_26
TB-111-2577-18_S150,MDR,Ural_26
TB-333-1163-19_S75,MDR,Ural_26
TB-333-1248-19_S93,MDR,Ural_26
TB-111-2565-18_S6,MDR,Ural_26
TB-DNA0368_S225,MDR,Ural_26
TB-MoldovaSeq-DNA077-757_S77,MDR,Ural_26
TB-222-965-19_S6,MDR,Ural_26
TB-DNA0356_S213,Non-MDR,Ural_31
TB-MoldovaSeq-DNA0210-2128_S20,MDR,Ural_26
TB-MoldovaSeq-DNA086-784_S86,MDR,Ural_26
TB-DNA0373_S230,MDR,Ural_26
TB-MoldovaSeq-DNA142-807_S143,MDR,Ural_26
TB-DNA0357_S214,Non-MDR,Ural_26
TB-111-2754-19_S7,Non-MDR,Ural_17
TB-MoldovaSeq-DNA0211-2993_S21,MDR,Ural_26
TB-MoldovaSeq-DNA0266-3138_S76,Non-MDR,Ural_31
TB-333-1585-19_S123,MDR,Ural_26
TB-MoldovaSeq-DNA0253-3126_S63,Non-MDR,Ural_26
TB-MoldovaSeq-DNA093-887_S93,MDR,Ural_26
TB-111-2895-19_S119,Non-MDR,Ural_31
TB-MoldovaSeq-DNA0276-3306_S86,Non-MDR,Ural_31
TB-MoldovaSeq-DNA0293-3261_S296,Non-MDR,Ural_26
TB-MoldovaSeq-DNA0310-3312_S313,Non-MDR,Ural_31
TB-111-3412-18_S152,MDR,Ural_26
TB-111-3235-19_S113,Non-MDR,Ural_31
TB-333-1556-19_S126,MDR,Ural_26
TB-222-1054-18-138_S135,MDR,Ural_26
TB-111-3644-19_S20,MDR,Ural_26
TB-333-1864-19_S91,Non-MDR,Ural_31
TB-MoldovaSeq-DNA082-1082_S82,MDR,Ural_26
TB-MoldovaSeq-DNA087-1084_S87,MDR,Ural_26
TB-333-1750-19_S182,MDR,Ural_26
TB-333-1865-19_S52,Non-MDR,Ural_17
TB-333-1786-19_S178,MDR,Ural_26
TB-111-7925-18_S19,MDR,Ural_26
TB-111-7932-18_S25,MDR,Ural_26
TB-111-7933-18_S24,MDR,Ural_26
TB-222-1414-18_S109,MDR,Ural_26
TB-MoldovaSeq-DNA0286-4470_S289,Non-MDR,Ural_31
TB-333-1981-19_S52,MDR,Ural_26
TB-MoldovaSeq-DNA0215-4211_S25,Non-MDR,Ural_31
TB-333-1983-19_S47,Non-MDR,Ural_31
TB-111-4167-19_S189,Non-MDR,Ural_31
TB-333-2259-19_S3,MDR,Ural_26
TB-DNA0362_S219,MDR,Ural_26
TB-333-2093-19_S34,Non-MDR,Ural_17
TB-MoldovaSeq-DNA0219-4548_S29,MDR,Ural_26
TB-MoldovaSeq-DNA0294-4695_S297,MDR,Ural_26
TB-111-4466-19_S239,MDR,Ural_26
TB-DNA0375_S232,Non-MDR,Ural_31
TB-333-2152-19_S29,MDR,Ural_26
TB-333-2178-19_S37,MDR,Ural_26
TB-MoldovaSeq-DNA0299-4999_S302,MDR,Ural_26
TB-333-2359-19_S37,MDR,Ural_26
TB-MoldovaSeq-DNA0302-5166_S305,MDR,Ural_26
TB-MoldovaSeq-DNA116-1415_S117,MDR,Ural_26
TB-333-2240-19_S32,MDR,Ural_26
TB-MoldovaSeq-DNA164-1514_S165,MDR,Ural_26
TB-MoldovaSeq-DNA0233-4840_S235,MDR,Ural_26
TB-MoldovaSeq-DNA0306-5348_S309,MDR,Ural_26
TB-MoldovaSeq-DNA0330-5305_S333,Non-MDR,Ural_31
TB-DNA0334_S191,Non-MDR,Ural_31
TB-333-2411-19_S87,MDR,Ural_26
TB-333-2412-19_S1,MDR,Ural_26
TB-MoldovaSeq-DNA0312-4978_S315,MDR,Ural_26
TB-333-2417-19_S44,MDR,Ural_26
TB-111-5354-19-138_S61,Non-MDR,Ural_31
TB-111-5368-19_S132,Non-MDR,Ural_26
TB-333-2478-19_S79,MDR,Ural_26
TB-111-5395-19-138_S29,Non-MDR,Ural_31
TB-333-2530-19_S90,MDR,Ural_26
TB-333-2849-19_S30,MDR,Ural_26
TB-222-1810-18_S62,MDR,Ural_26
TB-MoldovaSeq-DNA0316-4135_S319,Non-MDR,Ural_17
TB-111-5555-19-138_S45,MDR,Ural_26
TB-222-1914-19_S208,Non-MDR,Ural_31
TB-444-1834-18_S13,Non-MDR,Ural_31
TB-333-3041-19-138_S117,MDR,Ural_26
TB-333-3079-19_S79,Non-MDR,Ural_31
TB-333-2986-19_S169,MDR,Ural_26
TB-111-6421-19_S149,Non-MDR,Ural_31
TB-111-6552-19-138_S32,MDR,Ural_26
TB-333-3228-19_S136,MDR,Ural_26
TB-111-6799-19-138_S43,Non-MDR,Ural_31
TB-333-3165-19_S86,MDR,Ural_26
TB-MoldovaSeq-DNA134-1881_S135,MDR,Ural_26
TB-MoldovaSeq-DNA135-1833_S136,Non-MDR,Ural_31
TB-111-7086-18_S6,MDR,Ural_26
TB-111-7114-18_S190,MDR,Ural_26
TB-111-6967-19_S108,MDR,Ural_26
TB-333-3345-19_S150,MDR,Ural_26
TB-111-7270-19_S127,Non-MDR,Ural_31
TB-333-3600-19_S164,MDR,Ural_26
TB-333-3416-19_S139,MDR,Ural_26
TB-111-7437-19-138_S33,Non-MDR,Ural_31
TB-111-7624-18_S172,MDR,Ural_26
TB-111-7922-18_S21,MDR,Ural_26
TB-222-2538-18_S150,MDR,Ural_26
TB-333-3593-19_S148,MDR,Ural_26
TB-MoldovaSeq-DNA172-2312_S173,MDR,Ural_26
TB-333-3780-19_S179,MDR,Ural_26
TB-333-3828-19_S263,MDR,Ural_26
TB-111-8263-18_S51,Non-MDR,Ural_31
TB-222-2618-18_S51,Non-MDR,Ural_31
TB-222-2620-18-138_S4,Non-MDR,Ural_31
TB-333-3697-19_S152,MDR,Ural_26
TB-111-8323-18_S53,MDR,Ural_26
TB-111-8655-18_S194,MDR,Ural_26
TB-444-2409-18_S30,MDR,Ural_26
TB-111-8305-18_S78,MDR,Ural_26
TB-111-8366-18_S72,MDR,Ural_26
TB-222-2929-18_S176,MDR,Ural_26
TB-111-8840-18_S67,MDR,Ural_26
TB-MoldovaSeq-DNA0223-2292_S33,MDR,Ural_26
TB-111-7991-19-138_S74,MDR,Ural_26
TB-333-3902-19-138_S57,MDR,Ural_26
TB-MoldovaSeq-DNA185-2529_S186,MDR,Ural_26
TB-222-2972-19_S195,MDR,Ural_26
TB-111-8922-18_S50,MDR,Ural_26
TB-222-2879-19_S188,MDR,Ural_26
TB-333-4040-19_S59,MDR,Ural_26
TB-333-4171-19-138_S51,MDR,Ural_26
TB-111-9037-18_S92,Non-MDR,Ural_31
TB-222-2929-19_S6,MDR,Ural_26
TB-333-4189-19_S165,MDR,Ural_26
TB-333-4193-19_S176,Non-MDR,Ural_17
TB-333-4111-19_S140,MDR,Ural_26
TB-111-9249-18_S181,MDR,Ural_26
TB-444-2752-18_S193,MDR,Ural_26
TB-MoldovaSeq-DNA182-2728_S183,MDR,Ural_26
TB-111-9490-18_S140,MDR,Ural_26
TB-111-9606-18_S168,MDR,Ural_26
TB-111-9676-18_S191,MDR,Ural_26
TB-MoldovaSeq-DNA184-2841_S185,MDR,Ural_26
TB-111-9585-18_S116,Non-MDR,Ural_31
TB-111-9797-18_S155,Non-MDR,Ural_31
TB-444-2848-18_S47,MDR,Ural_26
TB-444-2853-18_S192,MDR,Ural_26
TB-111-9817-18_S17,MDR,Ural_26
TB-222-3292-18_S63,MDR,Ural_26
TB-111-9837-18_S136,MDR,Ural_26
TB-444-2918-18_S36,MDR,Ural_26
TB-444-2576-19_S5,MDR,Ural_26
TB-MoldovaSeq-DNA0288-5509_S291,MDR,Ural_26
TB-111-10418-18_S15,MDR,Ural_26
TB-333-4624-19_S157,MDR,Ural_26
TB-333-4712-19-138_S48,MDR,Ural_26
TB-111-10456-18_S8,MDR,Ural_26
TB-111-10582-18_S37,MDR,Ural_26
TB-444-3065-18_S85,MDR,Ural_26
TB-MoldovaSeq-DNA186-3071_S187,MDR,Ural_26
TB-222-3337-19_S206,MDR,Ural_26
TB-444-2635-19_S6,MDR,Ural_26
TB-444-2636-19_S29,MDR,Ural_26
TB-444-2637-19_S229,MDR,Ural_26
TB-444-2656-19_S9,MDR,Ural_26
TB-111-10558-18_S42,Non-MDR,Ural_31
TB-111-10713-18_S39,Non-MDR,Ural_31
TB-MoldovaSeq-DNA145-850_S146,MDR,Ural_26
TB-222-3451-19_S185,Non-MDR,Ural_17
TB-222-3678-18_S177,Non-MDR,Ural_31
TB-333-5021-19-138_S129,MDR,Ural_26
TB-444-2788-19_S26,MDR,Ural_26
TB-111-11287-18_S137,Non-MDR,Ural_17
TB-444-3322-18_S19,MDR,Ural_26
TB-222-4003-18_S71,Non-MDR,Ural_31
TB-444-3405-18_S206,MDR,Ural_26
TB-111-11645-18_S136,MDR,Ural_26
TB-222-3940-18_S179,Non-MDR,Ural_17
TB-111-11299-19_S242,Non-MDR,Ural_31
TB-111-11429-19_S253,MDR,Ural_26
TB-111-11857-18_S135,Non-MDR,Ural_31
TB-111-11919-18_S80,Non-MDR,Ural_31
TB-444-3544-18_S214,MDR,Ural_26
TB-333-5561-19_S173,Non-MDR,Ural_31
TB-444-3558-18_S132,MDR,Ural_26
TB-111-12146-18_S113,Non-MDR,Ural_17
TB-111-12700-18_S76,MDR,Ural_26
TB-222-4175-18_S168,MDR,Ural_26
TB-111-12364-18_S95,MDR,Ural_26
TB-444-3698-18_S161,MDR,Ural_26
TB-111-12407-18_S90,MDR,Ural_26
TB-111-12663-18_S74,MDR,Ural_26
TB-444-3776-18_S86,MDR,Ural_26
TB-111-12685-18_S79,MDR,Ural_26
TB-111-12496-19_S198,MDR,Ural_26
TB-111-12840-18_S139,Non-MDR,Ural_31
TB-111-13160-18_S73,MDR,Ural_26
TB-111-13161-18_S116,MDR,Ural_26
TB-111-13294-18_S171,MDR,Ural_26
TB-444-4048-18_S125,Non-MDR,Ural_31
TB-444-2394-18_S11,MDR,Ural_26
TB-111-13498-18_S94,MDR,Ural_26
TB-111-16552-18_S32,MDR,Ural_26
TB-111-13880-18_S84,MDR,Ural_26
TB-111-14450-18_S167,Non-MDR,Ural_26
TB-444-4422-18_S100,MDR,Ural_26
TB-111-14675-18_S164,Non-MDR,Ural_31
TB-222-4948-18_S73,MDR,Ural_26
TB-111-14524-19_S158,MDR,Ural_26
TB-111-14558-19_S78,Non-MDR,Ural_17
TB-111-14733-19_S155,MDR,Ural_26
TB-111-15171-18-138_S6,MDR,Ural_26
TB-111-15075-18_S144,Non-MDR,Ural_31
TB-111-15086-18_S161,MDR,Ural_26
TB-222-4848-19_S273,MDR,Ural_26
TB-111-15201-18_S165,Non-MDR,Ural_31
TB-444-4775-18_S28,MDR,Ural_26
TB-222-4939-19_S215,MDR,Ural_26
TB-111-15339-19_S16,MDR,Ural_26
TB-111-15340-19_S116,MDR,Ural_26
TB-111-15341-19_S98,MDR,Ural_26
TB-111-15345-19_S9,MDR,Ural_26
TB-111-15382-19_S141,MDR,Ural_26
TB-222-4964-19_S216,MDR,Ural_26
TB-111-15794-18_S149,Non-MDR,Ural_31
TB-111-15751-18-138_S20,MDR,Ural_26
TB-111-15561-19_S127,MDR,Ural_26
TB-111-15657-19_S142,MDR,Ural_26
TB-111-15713-19_S73,MDR,Ural_26
TB-111-16133-18-138_S10,MDR,Ural_26
TB-111-15903-19_S5,Non-MDR,Ural_31
TB-111-15916-19_S161,MDR,Ural_26
TB-111-15895-18-138_S49,Non-MDR,Ural_31
TB-222-5151-19_S258,MDR,Ural_26
TB-111-16121-18-138_S29,Non-MDR,Ural_31
TB-222-5557-18_S61,MDR,Ural_26
TB-111-16379-18_S126,MDR,Ural_26
TB-111-16297-19_S60,MDR,Ural_26
TB-111-16485-19_S117,Non-MDR,Ural_31
TB-444-5286-18_S34,MDR,Ural_26
TB-111-16817-18_S138,Non-MDR,Ural_31
TB-111-16645-19_S110,Non-MDR,Ural_31
TB-111-16694-19_S61,MDR,Ural_26
TB-111-16777-18_S100,MDR,Ural_26
TB-111-16979-18_S43,Non-MDR,Ural_31
TB-222-5766-18_S55,MDR,Ural_26
TB-111-16954-18_S30,MDR,Ural_26
TB-444-5442-18_S64,MDR,Ural_26
TB-111-17049-19_S2,MDR,Ural_26
TB-111-17019-18_S34,MDR,Ural_26
TB-111-17335-18-138_S16,MDR,Ural_26
TB-111-17429-18_S15,Non-MDR,Ural_17
TB-222-5642-19_S268,MDR,Ural_26
TB-111-17415-18-138_S53,MDR,Ural_26
TB-444-5609-18_S182,MDR,Ural_26
TB-111-17590-18_S33,MDR,Ural_26
TB-111-17827-18_S136,MDR,Ural_26
TB-111-17916-18_S120,MDR,Ural_26
TB-111-17797-18_S133,MDR,Ural_26
TB-444-5756-18_S179,MDR,Ural_26
TB-111-18004-18_S145,Non-MDR,Ural_17
TB-111-18075-18_S141,Non-MDR,Ural_31
TB-222-5877-19_S275,MDR,Ural_26
TB-111-18099-18_S101,Non-MDR,Ural_31
TB-111-18504-18-138_S23,MDR,Ural_26
TB-222-63111-8_S145,MDR,Ural_26
TB-111-18538-18-138_S51,MDR,Ural_26
TB-444-5993-18_S30,Non-MDR,Ural_31
TB-444-6003-18_S100,MDR,Ural_26
TB-111-18657-18-138_S24,MDR,Ural_26
TB-111-18751-18-138_S50,MDR,Ural_26
TB-444-6061-18_S104,Non-MDR,Ural_31
TB-222-6137-19_S254,MDR,Ural_26
TB-444-6093-18_S105,Non-MDR,Ural_31
TB-111-18854-18-138_S26,Non-MDR,Ural_31
TB-111-19016-18_S131,MDR,Ural_26
TB-111-19026-18-138_S21,MDR,Ural_26
TB-111-19340-19_S114,MDR,Ural_26
TB-111-19530-19_S147,Non-MDR,Ural_31
TB-111-19151-18-138_S23,MDR,Ural_26
TB-111-19199-18_S116,Non-MDR,Ural_31
TB-444-6286-18_S101,Non-MDR,Ural_31
TB-222-6399-19_S260,Non-MDR,Ural_31
TB-111-19315-18_S152,MDR,Ural_26
TB-111-19390-18_S119,MDR,Ural_26
TB-444-6323-18_S44,MDR,Ural_26
TB-111-19884-19_S90,MDR,Ural_26
TB-111-19925-19_S143,Non-MDR,Ural_17
TB-111-19597-18_S76,MDR,Ural_31
TB-111-19708-18_S166,MDR,Ural_26
TB-111-20102-19_S20,MDR,Ural_26
TB-222-6794-18_S69,Non-MDR,Ural_17
TB-111-19861-18_S172,MDR,Ural_26
TB-444-5322-19_S59,MDR,Ural_26
TB-111-19937-18_S168,Non-MDR,Ural_31
TB-111-20041-18_S161,MDR,Ural_26
TB-111-20109-18_S2,Non-MDR,Ural_31
TB-111-20153-18_S165,MDR,Ural_26
TB-444-5397-18_S29,MDR,Ural_26
TB-111-20605-19_S166,MDR,Ural_26
TB-111-20546-19_S105,Non-MDR,Ural_31
TB-111-20301-18_S1,MDR,Ural_26
TB-111-20592-18_S45,MDR,Ural_26
TB-222-7265-18_S214,MDR,Ural_26
TB-111-21342-19_S88,MDR,Ural_26
TB-111-21496-19_S122,MDR,Ural_26
TB-222-6896-19_S269,MDR,Ural_26
TB-111-20799-18_S33,Non-MDR,Ural_31
TB-111-21354-19_S138,MDR,Ural_26
TB-222-6963-19_S213,Non-MDR,Ural_17
TB-111-20948-18_S39,Non-MDR,Ural_31
TB-222-7237-18_S66,Non-MDR,Ural_17
TB-222-7040-19_S280,MDR,Ural_26
TB-111-21561-19_S150,Non-MDR,Ural_31
TB-111-21564-19_S97,MDR,Ural_26